As production string:
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, <if_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <c_expression>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <c_term>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <c_factor>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <condition>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <expression>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <factor>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, <id>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, <array_or_not>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, <relational_op>, <expression>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, <expression>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, <term>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, <factor>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, <stmt_list>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, <statement>, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, <simple_stmt>, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, <io_stmt>, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, <expression_list>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, <expression>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, <term>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, <factor>, <term_element>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, <term_element>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, <expression_list_element>, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, <if_stmt_element>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, <stmt_list>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, <statement>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, <simple_stmt>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, <io_stmt>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, <expression_list>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, <expression>, <expression_list_element>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, <term>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, <factor>, <term_element>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, <term_element>, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, <expression_element>, <expression_list_element>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, <expression_list_element>, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, ), ;, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, ), ;, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, ), ;, end, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, if, id, is, const, then, begin, write, (, const, ), ;, end, else, begin, write, (, const, ), ;, end, end]

As father-sibling table:
Index                | Info                 | Parent               | Right sibling       
0                    | <program>                 | -1                        | -1                       
1                    | <lines>                   | 0                         | -1                       
2                    | <line>                    | 1                         | -1                       
3                    | <lines_element>           | 1                         | 2                        
4                    | <declaration>             | 2                         | -1                       
5                    | let                       | 4                         | -1                       
6                    | <compound_declaration>    | 4                         | 5                        
7                    | ;                         | 4                         | 6                        
8                    | <simple_declaration>      | 6                         | -1                       
9                    | <compound_declaration_element> | 6                         | 8                        
10                   | <id_list>                 | 8                         | -1                       
11                   | :                         | 8                         | 10                       
12                   | <type>                    | 8                         | 11                       
13                   | id                        | 10                        | -1                       
14                   | <id_list_element>         | 10                        | 13                       
15                   | <simple_type>             | 12                        | -1                       
16                   | <complex_type>            | 12                        | 15                       
17                   | integer                   | 15                        | -1                       
18                   | ,                         | 9                         | -1                       
19                   | <compound_declaration>    | 9                         | 18                       
20                   | <simple_declaration>      | 19                        | -1                       
21                   | <compound_declaration_element> | 19                        | 20                       
22                   | <id_list>                 | 20                        | -1                       
23                   | :                         | 20                        | 22                       
24                   | <type>                    | 20                        | 23                       
25                   | id                        | 22                        | -1                       
26                   | <id_list_element>         | 22                        | 25                       
27                   | <simple_type>             | 24                        | -1                       
28                   | <complex_type>            | 24                        | 27                       
29                   | integer                   | 27                        | -1                       
30                   | ,                         | 21                        | -1                       
31                   | <compound_declaration>    | 21                        | 30                       
32                   | <simple_declaration>      | 31                        | -1                       
